id;Gemeente;Indicator;2030;2040;2050
626;Voorschoten;Absoluut aantal inwoners;26.034;26.438;26.623
626;Voorschoten;Bevolkingsgroei (% t.o.v. 2020);1,7;3,3;4,0
627;Waddinxveen;Absoluut aantal inwoners;31.708;33.045;33.743
627;Waddinxveen;Bevolkingsgroei (% t.o.v. 2020);8,3;12,8;15,2
629;Wassenaar;Absoluut aantal inwoners;25.457;26.002;26.259
629;Wassenaar;Bevolkingsgroei (% t.o.v. 2020);-3,2;-1,2;-0,2
632;Woerden;Absoluut aantal inwoners;52.960;53.687;53.946
632;Woerden;Bevolkingsgroei (% t.o.v. 2020);1,3;2,7;3,1
637;Zoetermeer;Absoluut aantal inwoners;134.344;141.349;145.026
637;Zoetermeer;Bevolkingsgroei (% t.o.v. 2020);7,2;12,8;15,8
638;Zoeterwoude;Absoluut aantal inwoners;9.232;10.285;11.178
638;Zoeterwoude;Bevolkingsgroei (% t.o.v. 2020);7,3;19,5;29,9
642;Zwijndrecht;Absoluut aantal inwoners;47.276;48.159;48.601
642;Zwijndrecht;Bevolkingsgroei (% t.o.v. 2020);5,7;7,6;8,6
654;Borsele;Absoluut aantal inwoners;22.761;22.772;22.807
654;Borsele;Bevolkingsgroei (% t.o.v. 2020);0,1;0,1;0,3
664;Goes;Absoluut aantal inwoners;38.921;38.817;38.442
664;Goes;Bevolkingsgroei (% t.o.v. 2020);2,2;1,9;0,9
668;West Maas en Waal;Absoluut aantal inwoners;19.174;19.261;19.281
668;West Maas en Waal;Bevolkingsgroei (% t.o.v. 2020);-0,8;-0,3;-0,2
677;Hulst;Absoluut aantal inwoners;27.389;27.315;26.849
677;Hulst;Bevolkingsgroei (% t.o.v. 2020);-0,6;-0,9;-2,6
678;Kapelle;Absoluut aantal inwoners;13.280;13.484;14.136
678;Kapelle;Bevolkingsgroei (% t.o.v. 2020);4,6;6,2;11,4
687;Middelburg (Z.);Absoluut aantal inwoners;50.139;50.556;50.540
687;Middelburg (Z.);Bevolkingsgroei (% t.o.v. 2020);2,7;3,6;3,5
703;Reimerswaal;Absoluut aantal inwoners;23.593;23.664;24.220
703;Reimerswaal;Bevolkingsgroei (% t.o.v. 2020);3,8;4,1;6,6
715;Terneuzen;Absoluut aantal inwoners;53.742;53.933;53.186
715;Terneuzen;Bevolkingsgroei (% t.o.v. 2020);-1,3;-0,9;-2,3
716;Tholen;Absoluut aantal inwoners;25.491;25.126;24.980
716;Tholen;Bevolkingsgroei (% t.o.v. 2020);-1,0;-2,4;-3,0
717;Veere;Absoluut aantal inwoners;21.844;22.021;22.074
717;Veere;Bevolkingsgroei (% t.o.v. 2020);-0,2;0,6;0,9
718;Vlissingen;Absoluut aantal inwoners;44.714;44.666;44.281
718;Vlissingen;Bevolkingsgroei (% t.o.v. 2020);0,8;0,7;-0,2
736;De Ronde Venen;Absoluut aantal inwoners;43.253;43.566;43.840
736;De Ronde Venen;Bevolkingsgroei (% t.o.v. 2020);-2,7;-2,0;-1,4
737;Tytsjerksteradiel;Absoluut aantal inwoners;30.597;29.654;28.560
737;Tytsjerksteradiel;Bevolkingsgroei (% t.o.v. 2020);-4,5;-7,5;-10,9
743;Asten;Absoluut aantal inwoners;17.803;18.289;18.477
743;Asten;Bevolkingsgroei (% t.o.v. 2020);6,5;9,4;10,5
744;Baarle-Nassau;Absoluut aantal inwoners;7.149;7.210;7.281
744;Baarle-Nassau;Bevolkingsgroei (% t.o.v. 2020);4,2;5,1;6,2
748;Bergen op Zoom;Absoluut aantal inwoners;67.404;68.297;68.301
748;Bergen op Zoom;Bevolkingsgroei (% t.o.v. 2020);-0,1;1,2;1,2
753;Best;Absoluut aantal inwoners;30.377;30.621;30.146
753;Best;Bevolkingsgroei (% t.o.v. 2020);1,3;2,1;0,5
755;Boekel;Absoluut aantal inwoners;10.831;10.978;10.961
755;Boekel;Bevolkingsgroei (% t.o.v. 2020);0,4;1,8;1,6
756;Boxmeer;Absoluut aantal inwoners;29.190;29.316;29.099
756;Boxmeer;Bevolkingsgroei (% t.o.v. 2020);-0,6;-0,2;-0,9
757;Boxtel;Absoluut aantal inwoners;31.873;32.766;33.001
757;Boxtel;Bevolkingsgroei (% t.o.v. 2020);3,5;6,4;7,1
758;Breda;Absoluut aantal inwoners;197.942;206.929;210.660
758;Breda;Bevolkingsgroei (% t.o.v. 2020);7,5;12,4;14,4
762;Deurne;Absoluut aantal inwoners;33.870;34.672;35.063
762;Deurne;Bevolkingsgroei (% t.o.v. 2020);4,3;6,8;8,0
765;Pekela;Absoluut aantal inwoners;11.776;11.115;10.678
765;Pekela;Bevolkingsgroei (% t.o.v. 2020);-3,4;-8,9;-12,4
766;Dongen;Absoluut aantal inwoners;26.286;26.367;26.123
766;Dongen;Bevolkingsgroei (% t.o.v. 2020);0,2;0,6;-0,4
770;Eersel;Absoluut aantal inwoners;19.491;20.270;20.662
770;Eersel;Bevolkingsgroei (% t.o.v. 2020);0,9;5,0;7,0
772;Eindhoven;Absoluut aantal inwoners;257.564;271.562;276.208
772;Eindhoven;Bevolkingsgroei (% t.o.v. 2020);9,9;15,9;17,8
777;Etten-Leur;Absoluut aantal inwoners;45.723;46.515;46.822
777;Etten-Leur;Bevolkingsgroei (% t.o.v. 2020);4,2;6,0;6,7
779;Geertruidenberg;Absoluut aantal inwoners;21.580;21.584;21.468
779;Geertruidenberg;Bevolkingsgroei (% t.o.v. 2020);0,2;0,2;-0,4
784;Gilze en Rijen;Absoluut aantal inwoners;27.216;28.185;28.749
784;Gilze en Rijen;Bevolkingsgroei (% t.o.v. 2020);3,0;6,6;8,8
785;Goirle;Absoluut aantal inwoners;23.822;23.707;23.480
785;Goirle;Bevolkingsgroei (% t.o.v. 2020);-0,3;-0,8;-1,8
786;Grave;Absoluut aantal inwoners;11.456;11.530;11.590
786;Grave;Bevolkingsgroei (% t.o.v. 2020);-7,9;-7,3;-6,8
788;Haaren;Absoluut aantal inwoners;13.588;13.232;12.921
788;Haaren;Bevolkingsgroei (% t.o.v. 2020);-5,4;-7,9;-10,1
794;Helmond;Absoluut aantal inwoners;98.795;102.966;103.575
794;Helmond;Bevolkingsgroei (% t.o.v. 2020);6,9;11,4;12,1
796;'s-Hertogenbosch;Absoluut aantal inwoners;164.006;168.312;169.740
796;'s-Hertogenbosch;Bevolkingsgroei (% t.o.v. 2020);5,7;8,5;9,4
797;Heusden;Absoluut aantal inwoners;44.771;45.176;44.856
797;Heusden;Bevolkingsgroei (% t.o.v. 2020);0,2;1,1;0,4
798;Hilvarenbeek;Absoluut aantal inwoners;15.092;14.771;14.442
798;Hilvarenbeek;Bevolkingsgroei (% t.o.v. 2020);-2,7;-4,8;-6,9
809;Loon op Zand;Absoluut aantal inwoners;24.140;24.958;25.422
809;Loon op Zand;Bevolkingsgroei (% t.o.v. 2020);3,1;6,6;8,6
815;Mill en Sint Hubert;Absoluut aantal inwoners;11.135;11.566;11.767
815;Mill en Sint Hubert;Bevolkingsgroei (% t.o.v. 2020);1,8;5,7;7,6
820;Nuenen, Gerwen en Nederwetten;Absoluut aantal inwoners;24.040;24.861;25.313
820;Nuenen, Gerwen en Nederwetten;Bevolkingsgroei (% t.o.v. 2020);2,8;6,3;8,3
823;Oirschot;Absoluut aantal inwoners;18.836;18.756;18.689
823;Oirschot;Bevolkingsgroei (% t.o.v. 2020);0,7;0,2;-0,1
824;Oisterwijk;Absoluut aantal inwoners;25.462;25.304;24.781
824;Oisterwijk;Bevolkingsgroei (% t.o.v. 2020);-3,0;-3,6;-5,6
826;Oosterhout;Absoluut aantal inwoners;58.049;58.227;57.601
826;Oosterhout;Bevolkingsgroei (% t.o.v. 2020);3,7;4,0;2,9
828;Oss;Absoluut aantal inwoners;98.475;102.489;103.687
828;Oss;Bevolkingsgroei (% t.o.v. 2020);7,1;11,5;12,8
840;Rucphen;Absoluut aantal inwoners;22.880;23.068;23.021
840;Rucphen;Bevolkingsgroei (% t.o.v. 2020);0,0;0,8;0,6
845;Sint-Michielsgestel;Absoluut aantal inwoners;28.292;28.371;28.271
845;Sint-Michielsgestel;Bevolkingsgroei (% t.o.v. 2020);-3,1;-2,9;-3,2
847;Someren;Absoluut aantal inwoners;20.782;21.488;21.762
847;Someren;Bevolkingsgroei (% t.o.v. 2020);7,3;10,9;12,4
848;Son en Breugel;Absoluut aantal inwoners;17.039;17.159;17.064
848;Son en Breugel;Bevolkingsgroei (% t.o.v. 2020);-1,6;-0,9;-1,5
851;Steenbergen;Absoluut aantal inwoners;27.184;27.309;27.288
851;Steenbergen;Bevolkingsgroei (% t.o.v. 2020);11,3;11,8;11,8
852;Waterland;Absoluut aantal inwoners;17.952;18.408;18.824
852;Waterland;Bevolkingsgroei (% t.o.v. 2020);3,0;5,6;8,0
855;Tilburg;Absoluut aantal inwoners;230.500;241.473;248.044
855;Tilburg;Bevolkingsgroei (% t.o.v. 2020);4,9;9,9;12,9
856;Uden;Absoluut aantal inwoners;43.135;43.736;43.685
856;Uden;Bevolkingsgroei (% t.o.v. 2020);2,4;3,8;3,7
858;Valkenswaard;Absoluut aantal inwoners;31.250;31.437;31.198
858;Valkenswaard;Bevolkingsgroei (% t.o.v. 2020);0,2;0,8;0,0
861;Veldhoven;Absoluut aantal inwoners;47.112;49.045;49.993
861;Veldhoven;Bevolkingsgroei (% t.o.v. 2020);3,6;7,9;10,0
865;Vught;Absoluut aantal inwoners;26.055;26.168;26.170
865;Vught;Bevolkingsgroei (% t.o.v. 2020);-1,9;-1,5;-1,5
866;Waalre;Absoluut aantal inwoners;16.932;16.962;16.911
866;Waalre;Bevolkingsgroei (% t.o.v. 2020);-3,0;-2,8;-3,1
867;Waalwijk;Absoluut aantal inwoners;51.211;54.116;56.507
867;Waalwijk;Bevolkingsgroei (% t.o.v. 2020);5,3;11,3;16,2
873;Woensdrecht;Absoluut aantal inwoners;21.657;21.647;21.730
873;Woensdrecht;Bevolkingsgroei (% t.o.v. 2020);-1,0;-1,0;-0,7
879;Zundert;Absoluut aantal inwoners;22.234;23.116;23.605
879;Zundert;Bevolkingsgroei (% t.o.v. 2020);1,9;5,9;8,1
880;Wormerland;Absoluut aantal inwoners;16.308;16.461;16.506
880;Wormerland;Bevolkingsgroei (% t.o.v. 2020);0,2;1,2;1,5
882;Landgraaf;Absoluut aantal inwoners;37.069;36.297;35.103
882;Landgraaf;Bevolkingsgroei (% t.o.v. 2020);-1,0;-3,1;-6,3
888;Beek (L.);Absoluut aantal inwoners;15.601;15.215;14.543
888;Beek (L.);Bevolkingsgroei (% t.o.v. 2020);-1,7;-4,1;-8,3
889;Beesel;Absoluut aantal inwoners;12.910;12.521;11.978
889;Beesel;Bevolkingsgroei (% t.o.v. 2020);-4,2;-7,1;-11,2
893;Bergen (L.);Absoluut aantal inwoners;12.601;12.340;11.907
893;Bergen (L.);Bevolkingsgroei (% t.o.v. 2020);-3,7;-5,7;-9,0
899;Brunssum;Absoluut aantal inwoners;27.207;25.993;24.290
899;Brunssum;Bevolkingsgroei (% t.o.v. 2020);-2,2;-6,6;-12,7
907;Gennep;Absoluut aantal inwoners;16.582;16.435;16.363
907;Gennep;Bevolkingsgroei (% t.o.v. 2020);-2,0;-2,9;-3,3
917;Heerlen;Absoluut aantal inwoners;87.054;86.458;84.222
917;Heerlen;Bevolkingsgroei (% t.o.v. 2020);0,0;-0,7;-3,3
928;Kerkrade;Absoluut aantal inwoners;44.514;42.017;39.448
928;Kerkrade;Bevolkingsgroei (% t.o.v. 2020);-2,7;-8,2;-13,8
935;Maastricht;Absoluut aantal inwoners;122.987;124.190;124.476
935;Maastricht;Bevolkingsgroei (% t.o.v. 2020);1,2;2,2;2,4
938;Meerssen;Absoluut aantal inwoners;18.322;17.654;16.834
938;Meerssen;Bevolkingsgroei (% t.o.v. 2020);-2,7;-6,2;-10,6
944;Mook en Middelaar;Absoluut aantal inwoners;7.918;8.194;8.290
944;Mook en Middelaar;Bevolkingsgroei (% t.o.v. 2020);0,9;4,4;5,6
946;Nederweert;Absoluut aantal inwoners;17.266;16.987;16.820
946;Nederweert;Bevolkingsgroei (% t.o.v. 2020);1,5;-0,2;-1,2
957;Roermond;Absoluut aantal inwoners;61.997;63.470;63.909
957;Roermond;Bevolkingsgroei (% t.o.v. 2020);6,4;8,9;9,7
965;Simpelveld;Absoluut aantal inwoners;10.445;10.066;9.602
965;Simpelveld;Bevolkingsgroei (% t.o.v. 2020);-1,0;-4,6;-9,0
971;Stein (L.);Absoluut aantal inwoners;23.978;22.771;21.299
971;Stein (L.);Bevolkingsgroei (% t.o.v. 2020);-4,1;-8,9;-14,8
981;Vaals;Absoluut aantal inwoners;10.600;10.685;10.610
981;Vaals;Bevolkingsgroei (% t.o.v. 2020);4,9;5,7;5,0
983;Venlo;Absoluut aantal inwoners;104.710;106.075;105.924
983;Venlo;Bevolkingsgroei (% t.o.v. 2020);2,9;4,2;4,0
984;Venray;Absoluut aantal inwoners;41.917;41.224;40.245
984;Venray;Bevolkingsgroei (% t.o.v. 2020);-3,9;-5,5;-7,7
986;Voerendaal;Absoluut aantal inwoners;12.151;11.604;10.905
986;Voerendaal;Bevolkingsgroei (% t.o.v. 2020);-2,6;-7,0;-12,6
988;Weert;Absoluut aantal inwoners;49.933;49.575;49.175
988;Weert;Bevolkingsgroei (% t.o.v. 2020);-0,3;-1,1;-1,9
994;Valkenburg aan de Geul;Absoluut aantal inwoners;16.309;15.187;14.154
994;Valkenburg aan de Geul;Bevolkingsgroei (% t.o.v. 2020);-0,4;-7,2;-13,5
995;Lelystad;Absoluut aantal inwoners;82.353;86.561;89.483
995;Lelystad;Bevolkingsgroei (% t.o.v. 2020);4,8;10,1;13,8
1507;Horst aan de Maas;Absoluut aantal inwoners;41.743;41.335;40.452
1507;Horst aan de Maas;Bevolkingsgroei (% t.o.v. 2020);-1,6;-2,6;-4,7
1509;Oude IJsselstreek;Absoluut aantal inwoners;38.574;38.201;37.247
1509;Oude IJsselstreek;Bevolkingsgroei (% t.o.v. 2020);-2,1;-3,0;-5,4
1525;Teylingen;Absoluut aantal inwoners;37.870;39.229;40.267
1525;Teylingen;Bevolkingsgroei (% t.o.v. 2020);1,1;4,8;7,6
1581;Utrechtse Heuvelrug;Absoluut aantal inwoners;48.848;51.133;52.325
1581;Utrechtse Heuvelrug;Bevolkingsgroei (% t.o.v. 2020);-1,5;3,1;5,5
1586;Oost Gelre;Absoluut aantal inwoners;28.989;29.748;30.310
1586;Oost Gelre;Bevolkingsgroei (% t.o.v. 2020);-2,2;0,4;2,3
1598;Koggenland;Absoluut aantal inwoners;22.713;22.641;22.822
1598;Koggenland;Bevolkingsgroei (% t.o.v. 2020);-0,2;-0,5;0,3
1621;Lansingerland;Absoluut aantal inwoners;67.644;71.990;74.292
1621;Lansingerland;Bevolkingsgroei (% t.o.v. 2020);8,4;15,4;19,1
1640;Leudal;Absoluut aantal inwoners;34.724;34.060;32.944
1640;Leudal;Bevolkingsgroei (% t.o.v. 2020);-3,2;-5,1;-8,2
1641;Maasgouw;Absoluut aantal inwoners;22.810;22.202;20.863
1641;Maasgouw;Bevolkingsgroei (% t.o.v. 2020);-4,8;-7,4;-12,9
1652;Gemert-Bakel;Absoluut aantal inwoners;31.501;31.860;31.946
1652;Gemert-Bakel;Bevolkingsgroei (% t.o.v. 2020);2,5;3,7;4,0
1655;Halderberge;Absoluut aantal inwoners;30.114;29.816;29.481
1655;Halderberge;Bevolkingsgroei (% t.o.v. 2020);-0,6;-1,5;-2,7
1658;Heeze-Leende;Absoluut aantal inwoners;15.945;16.256;16.606
1658;Heeze-Leende;Bevolkingsgroei (% t.o.v. 2020);-1,3;0,6;2,8
1659;Laarbeek;Absoluut aantal inwoners;22.459;22.792;22.907
1659;Laarbeek;Bevolkingsgroei (% t.o.v. 2020);-0,3;1,2;1,7
1667;Reusel-De Mierden;Absoluut aantal inwoners;13.599;13.291;12.966
1667;Reusel-De Mierden;Bevolkingsgroei (% t.o.v. 2020);3,7;1,4;-1,1
1669;Roerdalen;Absoluut aantal inwoners;20.026;19.553;18.949
1669;Roerdalen;Bevolkingsgroei (% t.o.v. 2020);-2,7;-5,0;-7,9
1674;Roosendaal;Absoluut aantal inwoners;77.405;79.759;81.530
1674;Roosendaal;Bevolkingsgroei (% t.o.v. 2020);0,2;3,2;5,5
1676;Schouwen-Duiveland;Absoluut aantal inwoners;32.672;33.081;33.393
1676;Schouwen-Duiveland;Bevolkingsgroei (% t.o.v. 2020);-3,4;-2,2;-1,3
1680;Aa en Hunze;Absoluut aantal inwoners;24.130;24.177;23.809
1680;Aa en Hunze;Bevolkingsgroei (% t.o.v. 2020);-5,2;-5,0;-6,4
1681;Borger-Odoorn;Absoluut aantal inwoners;24.782;24.850;24.396
1681;Borger-Odoorn;Bevolkingsgroei (% t.o.v. 2020);-3,0;-2,8;-4,6
1684;Cuijk;Absoluut aantal inwoners;25.737;26.088;25.780
1684;Cuijk;Bevolkingsgroei (% t.o.v. 2020);2,4;3,8;2,6
1685;Landerd;Absoluut aantal inwoners;14.906;14.551;14.506
1685;Landerd;Bevolkingsgroei (% t.o.v. 2020);-5,2;-7,5;-7,8
1690;De Wolden;Absoluut aantal inwoners;23.668;23.686;23.354
1690;De Wolden;Bevolkingsgroei (% t.o.v. 2020);-2,7;-2,6;-4,0
1695;Noord-Beveland;Absoluut aantal inwoners;7.395;7.373;7.242
1695;Noord-Beveland;Bevolkingsgroei (% t.o.v. 2020);0,0;-0,3;-2,0
1696;Wijdemeren;Absoluut aantal inwoners;24.458;25.111;25.592
1696;Wijdemeren;Bevolkingsgroei (% t.o.v. 2020);0,4;3,1;5,1
1699;Noordenveld;Absoluut aantal inwoners;29.076;28.930;28.985
1699;Noordenveld;Bevolkingsgroei (% t.o.v. 2020);-7,0;-7,4;-7,3
1700;Twenterand;Absoluut aantal inwoners;32.407;31.690;30.761
1700;Twenterand;Bevolkingsgroei (% t.o.v. 2020);-4,0;-6,1;-8,8
1701;Westerveld;Absoluut aantal inwoners;18.599;18.369;17.330
1701;Westerveld;Bevolkingsgroei (% t.o.v. 2020);-4,4;-5,6;-10,9
1702;Sint Anthonis;Absoluut aantal inwoners;11.417;11.434;11.469
1702;Sint Anthonis;Bevolkingsgroei (% t.o.v. 2020);-2,1;-2,0;-1,7
1705;Lingewaard;Absoluut aantal inwoners;45.477;44.995;44.091
1705;Lingewaard;Bevolkingsgroei (% t.o.v. 2020);-2,4;-3,4;-5,4
1706;Cranendonck;Absoluut aantal inwoners;20.891;20.930;21.143
1706;Cranendonck;Bevolkingsgroei (% t.o.v. 2020);-1,2;-1,0;0,0
1708;Steenwijkerland;Absoluut aantal inwoners;44.904;45.600;45.976
1708;Steenwijkerland;Bevolkingsgroei (% t.o.v. 2020);1,8;3,3;4,2
1709;Moerdijk;Absoluut aantal inwoners;36.539;36.170;35.694
1709;Moerdijk;Bevolkingsgroei (% t.o.v. 2020);-1,6;-2,6;-3,9
1711;Echt-Susteren;Absoluut aantal inwoners;30.005;29.852;29.621
1711;Echt-Susteren;Bevolkingsgroei (% t.o.v. 2020);-5,1;-5,6;-6,3
1714;Sluis;Absoluut aantal inwoners;22.608;21.915;20.908
1714;Sluis;Bevolkingsgroei (% t.o.v. 2020);-2,6;-5,6;-9,9
1719;Drimmelen;Absoluut aantal inwoners;26.852;27.247;27.630
1719;Drimmelen;Bevolkingsgroei (% t.o.v. 2020);-1,5;-0,1;1,3
1721;Bernheze;Absoluut aantal inwoners;30.155;30.250;30.118
1721;Bernheze;Bevolkingsgroei (% t.o.v. 2020);-3,5;-3,2;-3,6
1723;Alphen-Chaam;Absoluut aantal inwoners;9.988;9.840;9.687
1723;Alphen-Chaam;Bevolkingsgroei (% t.o.v. 2020);-2,1;-3,6;-5,1
1724;Bergeijk;Absoluut aantal inwoners;19.083;19.761;20.225
1724;Bergeijk;Bevolkingsgroei (% t.o.v. 2020);2,4;6,0;8,5
1728;Bladel;Absoluut aantal inwoners;20.953;21.421;21.832
1728;Bladel;Bevolkingsgroei (% t.o.v. 2020);2,8;5,1;7,1
1729;Gulpen-Wittem;Absoluut aantal inwoners;14.015;13.451;12.730
1729;Gulpen-Wittem;Bevolkingsgroei (% t.o.v. 2020);-1,1;-5,1;-10,2
1730;Tynaarlo;Absoluut aantal inwoners;33.626;34.123;34.152
1730;Tynaarlo;Bevolkingsgroei (% t.o.v. 2020);-0,8;0,7;0,8
1731;Midden-Drenthe;Absoluut aantal inwoners;31.736;31.752;31.324
1731;Midden-Drenthe;Bevolkingsgroei (% t.o.v. 2020);-4,4;-4,3;-5,6
1734;Overbetuwe;Absoluut aantal inwoners;48.100;48.790;48.784
1734;Overbetuwe;Bevolkingsgroei (% t.o.v. 2020);0,4;1,8;1,8
1735;Hof van Twente;Absoluut aantal inwoners;34.268;34.537;34.635
1735;Hof van Twente;Bevolkingsgroei (% t.o.v. 2020);-2,1;-1,4;-1,1
1740;Neder-Betuwe;Absoluut aantal inwoners;24.317;25.232;25.728
1740;Neder-Betuwe;Bevolkingsgroei (% t.o.v. 2020);-0,1;3,7;5,7
1742;Rijssen-Holten;Absoluut aantal inwoners;38.210;38.320;38.348
1742;Rijssen-Holten;Bevolkingsgroei (% t.o.v. 2020);0,1;0,4;0,4
1771;Geldrop-Mierlo;Absoluut aantal inwoners;38.647;38.431;37.741
1771;Geldrop-Mierlo;Bevolkingsgroei (% t.o.v. 2020);-2,7;-3,3;-5,0
1773;Olst-Wijhe;Absoluut aantal inwoners;17.344;17.218;16.976
1773;Olst-Wijhe;Bevolkingsgroei (% t.o.v. 2020);-5,0;-5,7;-7,0
1774;Dinkelland;Absoluut aantal inwoners;25.307;24.558;23.478
1774;Dinkelland;Bevolkingsgroei (% t.o.v. 2020);-4,4;-7,2;-11,3
1783;Westland;Absoluut aantal inwoners;114.223;119.320;122.884
1783;Westland;Bevolkingsgroei (% t.o.v. 2020);3,5;8,1;11,3
1842;Midden-Delfland;Absoluut aantal inwoners;19.388;19.270;19.286
1842;Midden-Delfland;Bevolkingsgroei (% t.o.v. 2020);0,2;-0,4;-0,3
1859;Berkelland;Absoluut aantal inwoners;42.123;42.091;41.847
1859;Berkelland;Bevolkingsgroei (% t.o.v. 2020);-3,7;-3,8;-4,3
1876;Bronckhorst;Absoluut aantal inwoners;34.253;33.047;30.841
1876;Bronckhorst;Bevolkingsgroei (% t.o.v. 2020);-5,0;-8,3;-14,5
1883;Sittard-Geleen;Absoluut aantal inwoners;90.244;90.319;90.207
1883;Sittard-Geleen;Bevolkingsgroei (% t.o.v. 2020);-2,4;-2,3;-2,4
1884;Kaag en Braassem;Absoluut aantal inwoners;27.167;27.332;27.466
1884;Kaag en Braassem;Bevolkingsgroei (% t.o.v. 2020);-0,5;0,1;0,6
1891;Dantumadiel;Absoluut aantal inwoners;18.007;17.289;16.446
1891;Dantumadiel;Bevolkingsgroei (% t.o.v. 2020);-4,8;-8,6;-13,1
1892;Zuidplas;Absoluut aantal inwoners;47.903;53.060;57.091
1892;Zuidplas;Bevolkingsgroei (% t.o.v. 2020);9,2;20,9;30,1
1894;Peel en Maas;Absoluut aantal inwoners;43.947;44.604;44.953
1894;Peel en Maas;Bevolkingsgroei (% t.o.v. 2020);1,2;2,7;3,5
1895;Oldambt;Absoluut aantal inwoners;37.245;35.755;33.969
1895;Oldambt;Bevolkingsgroei (% t.o.v. 2020);-2,5;-6,4;-11,1
1896;Zwartewaterland;Absoluut aantal inwoners;22.358;22.206;22.063
1896;Zwartewaterland;Bevolkingsgroei (% t.o.v. 2020);-1,4;-2,1;-2,7
1900;Súdwest-Fryslân;Absoluut aantal inwoners;90.487;91.660;90.921
1900;Súdwest-Fryslân;Bevolkingsgroei (% t.o.v. 2020);0,6;1,9;1,0
1901;Bodegraven-Reeuwijk;Absoluut aantal inwoners;36.129;37.938;39.534
1901;Bodegraven-Reeuwijk;Bevolkingsgroei (% t.o.v. 2020);3,6;8,8;13,4
1903;Eijsden-Margraten;Absoluut aantal inwoners;24.842;24.753;24.885
1903;Eijsden-Margraten;Bevolkingsgroei (% t.o.v. 2020);-3,6;-3,9;-3,4
1904;Stichtse Vecht;Absoluut aantal inwoners;64.560;64.964;64.884
1904;Stichtse Vecht;Bevolkingsgroei (% t.o.v. 2020);-0,6;0,1;-0,1
1911;Hollands Kroon;Absoluut aantal inwoners;48.821;49.181;48.276
1911;Hollands Kroon;Bevolkingsgroei (% t.o.v. 2020);0,8;1,5;-0,3
1916;Leidschendam-Voorburg;Absoluut aantal inwoners;77.511;80.119;82.282
1916;Leidschendam-Voorburg;Bevolkingsgroei (% t.o.v. 2020);1,3;4,7;7,5
1924;Goeree-Overflakkee;Absoluut aantal inwoners;49.702;50.133;50.601
1924;Goeree-Overflakkee;Bevolkingsgroei (% t.o.v. 2020);-0,7;0,2;1,1
1926;Pijnacker-Nootdorp;Absoluut aantal inwoners;55.489;57.425;58.956
1926;Pijnacker-Nootdorp;Bevolkingsgroei (% t.o.v. 2020);0,3;3,8;6,6
1930;Nissewaard;Absoluut aantal inwoners;84.756;86.720;88.616
1930;Nissewaard;Bevolkingsgroei (% t.o.v. 2020);-0,5;1,8;4,0
1931;Krimpenerwaard;Absoluut aantal inwoners;58.723;60.849;62.951
1931;Krimpenerwaard;Bevolkingsgroei (% t.o.v. 2020);4,3;8,0;11,8
1940;De Fryske Marren;Absoluut aantal inwoners;49.565;49.308;48.584
1940;De Fryske Marren;Bevolkingsgroei (% t.o.v. 2020);-3,9;-4,4;-5,8
1942;Gooise Meren;Absoluut aantal inwoners;56.705;57.314;57.171
1942;Gooise Meren;Bevolkingsgroei (% t.o.v. 2020);-2,3;-1,3;-1,5
1945;Berg en Dal;Absoluut aantal inwoners;34.089;34.196;33.747
1945;Berg en Dal;Bevolkingsgroei (% t.o.v. 2020);-2,6;-2,3;-3,6
1948;Meierijstad;Absoluut aantal inwoners;82.778;85.447;87.536
1948;Meierijstad;Bevolkingsgroei (% t.o.v. 2020);2,0;5,2;7,8
1949;Waadhoeke;Absoluut aantal inwoners;43.255;41.531;39.777
1949;Waadhoeke;Bevolkingsgroei (% t.o.v. 2020);-6,2;-9,9;-13,7
1950;Westerwolde;Absoluut aantal inwoners;23.507;22.783;21.834
1950;Westerwolde;Bevolkingsgroei (% t.o.v. 2020);-8,7;-11,5;-15,2
1952;Midden-Groningen;Absoluut aantal inwoners;59.631;59.046;57.660
1952;Midden-Groningen;Bevolkingsgroei (% t.o.v. 2020);-1,9;-2,9;-5,2
1954;Beekdaelen;Absoluut aantal inwoners;35.326;34.511;33.253
1954;Beekdaelen;Bevolkingsgroei (% t.o.v. 2020);-1,7;-4,0;-7,5
1955;Montferland;Absoluut aantal inwoners;37.044;37.838;38.181
1955;Montferland;Bevolkingsgroei (% t.o.v. 2020);2,9;5,1;6,0
1959;Altena;Absoluut aantal inwoners;57.490;59.977;62.017
1959;Altena;Bevolkingsgroei (% t.o.v. 2020);2,7;7,2;10,8
1960;West Betuwe;Absoluut aantal inwoners;51.420;52.419;52.628
1960;West Betuwe;Bevolkingsgroei (% t.o.v. 2020);0,6;2,5;2,9
1961;Vijfheerenlanden;Absoluut aantal inwoners;58.735;60.855;62.228
1961;Vijfheerenlanden;Bevolkingsgroei (% t.o.v. 2020);3,4;7,1;9,5
1963;Hoeksche Waard;Absoluut aantal inwoners;89.455;91.602;92.851
1963;Hoeksche Waard;Bevolkingsgroei (% t.o.v. 2020);2,4;4,8;6,2
1966;Het Hogeland;Absoluut aantal inwoners;45.803;43.246;40.765
1966;Het Hogeland;Bevolkingsgroei (% t.o.v. 2020);-4,2;-9,5;-14,7
1969;Westerkwartier;Absoluut aantal inwoners;62.146;60.812;59.083
1969;Westerkwartier;Bevolkingsgroei (% t.o.v. 2020);-1,9;-4,0;-6,7
