id;Gemeente;Indicator;Waarde
1586;Oost Gelre;Aantal inwoners (absoluut);29.627
1586;Oost Gelre;Bevolkingsdichtheid;270
1598;Koggenland;Aantal inwoners (absoluut);22.749
1598;Koggenland;Bevolkingsdichtheid;283
1621;Lansingerland;Aantal inwoners (absoluut);62.384
1621;Lansingerland;Bevolkingsdichtheid;1.168
1640;Leudal;Aantal inwoners (absoluut);35.879
1640;Leudal;Bevolkingsdichtheid;220
1641;Maasgouw;Aantal inwoners (absoluut);23.965
1641;Maasgouw;Bevolkingsdichtheid;524
1652;Gemert-Bakel;Aantal inwoners (absoluut);30.723
1652;Gemert-Bakel;Bevolkingsdichtheid;252
1655;Halderberge;Aantal inwoners (absoluut);30.284
1655;Halderberge;Bevolkingsdichtheid;407
1658;Heeze-Leende;Aantal inwoners (absoluut);16.152
1658;Heeze-Leende;Bevolkingsdichtheid;155
1659;Laarbeek;Aantal inwoners (absoluut);22.523
1659;Laarbeek;Bevolkingsdichtheid;407
1667;Reusel-De Mierden;Aantal inwoners (absoluut);13.112
1667;Reusel-De Mierden;Bevolkingsdichtheid;168
1669;Roerdalen;Aantal inwoners (absoluut);20.574
1669;Roerdalen;Bevolkingsdichtheid;233
1674;Roosendaal;Aantal inwoners (absoluut);77.251
1674;Roosendaal;Bevolkingsdichtheid;725
1676;Schouwen-Duiveland;Aantal inwoners (absoluut);33.839
1676;Schouwen-Duiveland;Bevolkingsdichtheid;147
1680;Aa en Hunze;Aantal inwoners (absoluut);25.445
1680;Aa en Hunze;Bevolkingsdichtheid;92
1681;Borger-Odoorn;Aantal inwoners (absoluut);25.559
1681;Borger-Odoorn;Bevolkingsdichtheid;93
1684;Cuijk;Aantal inwoners (absoluut);25.130
1684;Cuijk;Bevolkingsdichtheid;491
1685;Landerd;Aantal inwoners (absoluut);15.730
1685;Landerd;Bevolkingsdichtheid;224
1690;De Wolden;Aantal inwoners (absoluut);24.330
1690;De Wolden;Bevolkingsdichtheid;108
1695;Noord-Beveland;Aantal inwoners (absoluut);7.392
1695;Noord-Beveland;Bevolkingsdichtheid;86
1696;Wijdemeren;Aantal inwoners (absoluut);24.358
1696;Wijdemeren;Bevolkingsdichtheid;512
1699;Noordenveld;Aantal inwoners (absoluut);31.253
1699;Noordenveld;Bevolkingsdichtheid;157
1700;Twenterand;Aantal inwoners (absoluut);33.743
1700;Twenterand;Bevolkingsdichtheid;318
1701;Westerveld;Aantal inwoners (absoluut);19.460
1701;Westerveld;Bevolkingsdichtheid;70
1702;Sint Anthonis;Aantal inwoners (absoluut);11.664
1702;Sint Anthonis;Bevolkingsdichtheid;117
1705;Lingewaard;Aantal inwoners (absoluut);46.601
1705;Lingewaard;Bevolkingsdichtheid;752
1706;Cranendonck;Aantal inwoners (absoluut);21.138
1706;Cranendonck;Bevolkingsdichtheid;277
1708;Steenwijkerland;Aantal inwoners (absoluut);44.126
1708;Steenwijkerland;Bevolkingsdichtheid;153
1709;Moerdijk;Aantal inwoners (absoluut);37.129
1709;Moerdijk;Bevolkingsdichtheid;233
1711;Echt-Susteren;Aantal inwoners (absoluut);31.610
1711;Echt-Susteren;Bevolkingsdichtheid;307
1714;Sluis;Aantal inwoners (absoluut);23.210
1714;Sluis;Bevolkingsdichtheid;83
1719;Drimmelen;Aantal inwoners (absoluut);27.272
1719;Drimmelen;Bevolkingsdichtheid;287
1721;Bernheze;Aantal inwoners (absoluut);31.240
1721;Bernheze;Bevolkingsdichtheid;348
1723;Alphen-Chaam;Aantal inwoners (absoluut);10.203
1723;Alphen-Chaam;Bevolkingsdichtheid;110
1724;Bergeijk;Aantal inwoners (absoluut);18.635
1724;Bergeijk;Bevolkingsdichtheid;184
1728;Bladel;Aantal inwoners (absoluut);20.390
1728;Bladel;Bevolkingsdichtheid;271
1729;Gulpen-Wittem;Aantal inwoners (absoluut);14.171
1729;Gulpen-Wittem;Bevolkingsdichtheid;194
1730;Tynaarlo;Aantal inwoners (absoluut);33.887
1730;Tynaarlo;Bevolkingsdichtheid;237
1731;Midden-Drenthe;Aantal inwoners (absoluut);33.185
1731;Midden-Drenthe;Bevolkingsdichtheid;97
1734;Overbetuwe;Aantal inwoners (absoluut);47.906
1734;Overbetuwe;Bevolkingsdichtheid;439
1735;Hof van Twente;Aantal inwoners (absoluut);35.017
1735;Hof van Twente;Bevolkingsdichtheid;165
1740;Neder-Betuwe;Aantal inwoners (absoluut);24.339
1740;Neder-Betuwe;Bevolkingsdichtheid;406
1742;Rijssen-Holten;Aantal inwoners (absoluut);38.177
1742;Rijssen-Holten;Bevolkingsdichtheid;406
1771;Geldrop-Mierlo;Aantal inwoners (absoluut);39.726
1771;Geldrop-Mierlo;Bevolkingsdichtheid;1.281
1773;Olst-Wijhe;Aantal inwoners (absoluut);18.252
1773;Olst-Wijhe;Bevolkingsdichtheid;160
1774;Dinkelland;Aantal inwoners (absoluut);26.461
1774;Dinkelland;Bevolkingsdichtheid;151
1783;Westland;Aantal inwoners (absoluut);110.375
1783;Westland;Bevolkingsdichtheid;1.358
1842;Midden-Delfland;Aantal inwoners (absoluut);19.341
1842;Midden-Delfland;Bevolkingsdichtheid;410
1859;Berkelland;Aantal inwoners (absoluut);43.747
1859;Berkelland;Bevolkingsdichtheid;170
1876;Bronckhorst;Aantal inwoners (absoluut);36.055
1876;Bronckhorst;Bevolkingsdichtheid;127
1883;Sittard-Geleen;Aantal inwoners (absoluut);92.429
1883;Sittard-Geleen;Bevolkingsdichtheid;1.170
1884;Kaag en Braassem;Aantal inwoners (absoluut);27.297
1884;Kaag en Braassem;Bevolkingsdichtheid;432
1891;Dantumadiel;Aantal inwoners (absoluut);18.922
1891;Dantumadiel;Bevolkingsdichtheid;224
1892;Zuidplas;Aantal inwoners (absoluut);43.885
1892;Zuidplas;Bevolkingsdichtheid;756
1894;Peel en Maas;Aantal inwoners (absoluut);43.425
1894;Peel en Maas;Bevolkingsdichtheid;272
1895;Oldambt;Aantal inwoners (absoluut);38.209
1895;Oldambt;Bevolkingsdichtheid;169
1896;Zwartewaterland;Aantal inwoners (absoluut);22.685
1896;Zwartewaterland;Bevolkingsdichtheid;275
1900;Súdwest-Fryslân;Aantal inwoners (absoluut);89.987
1900;Súdwest-Fryslân;Bevolkingsdichtheid;172
1901;Bodegraven-Reeuwijk;Aantal inwoners (absoluut);34.872
1901;Bodegraven-Reeuwijk;Bevolkingsdichtheid;463
1903;Eijsden-Margraten;Aantal inwoners (absoluut);25.768
1903;Eijsden-Margraten;Bevolkingsdichtheid;332
1904;Stichtse Vecht;Aantal inwoners (absoluut);64.931
1904;Stichtse Vecht;Bevolkingsdichtheid;676
1911;Hollands Kroon;Aantal inwoners (absoluut);48.432
1911;Hollands Kroon;Bevolkingsdichtheid;136
1916;Leidschendam-Voorburg;Aantal inwoners (absoluut);76.534
1916;Leidschendam-Voorburg;Bevolkingsdichtheid;2.351
1924;Goeree-Overflakkee;Aantal inwoners (absoluut);50.049
1924;Goeree-Overflakkee;Bevolkingsdichtheid;192
1926;Pijnacker-Nootdorp;Aantal inwoners (absoluut);55.308
1926;Pijnacker-Nootdorp;Bevolkingsdichtheid;1.491
1930;Nissewaard;Aantal inwoners (absoluut);85.219
1930;Nissewaard;Bevolkingsdichtheid;1.158
1931;Krimpenerwaard;Aantal inwoners (absoluut);56.319
1931;Krimpenerwaard;Bevolkingsdichtheid;380
1940;De Fryske Marren;Aantal inwoners (absoluut);51.564
1940;De Fryske Marren;Bevolkingsdichtheid;147
1942;Gooise Meren;Aantal inwoners (absoluut);58.055
1942;Gooise Meren;Bevolkingsdichtheid;1.396
1945;Berg en Dal;Aantal inwoners (absoluut);34.992
1945;Berg en Dal;Bevolkingsdichtheid;405
1948;Meierijstad;Aantal inwoners (absoluut);81.194
1948;Meierijstad;Bevolkingsdichtheid;441
1949;Waadhoeke;Aantal inwoners (absoluut);46.090
1949;Waadhoeke;Bevolkingsdichtheid;162
1950;Westerwolde;Aantal inwoners (absoluut);25.733
1950;Westerwolde;Bevolkingsdichtheid;93
1952;Midden-Groningen;Aantal inwoners (absoluut);60.797
1952;Midden-Groningen;Bevolkingsdichtheid;217
1954;Beekdaelen;Aantal inwoners (absoluut);35.938
1954;Beekdaelen;Bevolkingsdichtheid;459
1955;Montferland;Aantal inwoners (absoluut);36.011
1955;Montferland;Bevolkingsdichtheid;341
1959;Altena;Aantal inwoners (absoluut);55.967
1959;Altena;Bevolkingsdichtheid;279
1960;West Betuwe;Aantal inwoners (absoluut);51.128
1960;West Betuwe;Bevolkingsdichtheid;237
1961;Vijfheerenlanden;Aantal inwoners (absoluut);56.811
1961;Vijfheerenlanden;Bevolkingsdichtheid;388
1963;Hoeksche Waard;Aantal inwoners (absoluut);87.401
1963;Hoeksche Waard;Bevolkingsdichtheid;325
1966;Het Hogeland;Aantal inwoners (absoluut);47.801
1966;Het Hogeland;Bevolkingsdichtheid;99
1969;Westerkwartier;Aantal inwoners (absoluut);63.329
1969;Westerkwartier;Bevolkingsdichtheid;175
1970;Noardeast-Fryslân;Aantal inwoners (absoluut);45.228
1970;Noardeast-Fryslân;Bevolkingsdichtheid;120
1978;Molenlanden;Aantal inwoners (absoluut);43.909
1978;Molenlanden;Bevolkingsdichtheid;242
